previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,93.075,1.405,0
2.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.962,0
1.0,2.0,-1.7,94.027,0.904,1
2.0,2.0,-3.4,92.379,0.778,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.96,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.961,0
2.0,1.0,-1.8,92.893,1.266,0
3.0,1.0,-1.7,94.027,0.9,1
1.0,1.0,-0.1,93.2,4.021,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.7,94.055,0.767,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-2.9,92.963,1.215,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-3.4,92.431,0.722,1
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.7,94.215,0.881,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,92.893,1.259,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.959,0
1.0,2.0,-1.8,92.893,1.313,1
1.0,1.0,-1.8,93.075,1.405,1
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,-1.8,92.843,1.51,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.856,0
3.0,1.0,-1.1,94.601,0.977,0
1.0,2.0,-2.9,92.963,1.266,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-3.4,92.379,0.819,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,93.075,1.466,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,93.075,1.483,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-3.4,92.431,0.739,0
0.0,0.0,1.4,93.444,4.966,0
2.0,1.0,-1.8,93.075,1.445,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-1.8,92.893,1.264,0
1.0,1.0,-1.8,92.893,1.25,1
1.0,2.0,-2.9,92.963,1.262,0
0.0,0.0,-3.4,92.379,0.749,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,1
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-3.4,92.431,0.722,0
0.0,0.0,1.4,93.444,4.967,0
3.0,2.0,-1.1,94.767,1.05,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,-1.7,94.215,0.893,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.961,0
2.0,1.0,-2.9,92.963,1.262,0
0.0,0.0,1.1,93.994,4.864,0
1.0,1.0,-1.8,93.749,0.635,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.965,0
3.0,2.0,-1.7,94.055,0.737,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,-3.4,92.379,0.809,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-2.9,92.201,0.869,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,93.075,1.435,0
2.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.153,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,-3.4,92.379,0.741,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,92.893,1.334,0
1.0,1.0,-1.8,93.075,1.435,1
1.0,1.0,-1.8,92.893,1.299,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-2.9,92.469,0.921,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-3.4,92.431,0.722,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.453,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-2.9,92.963,1.266,1
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-0.1,93.2,4.021,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
3.0,2.0,-1.7,94.027,0.896,1
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.8,92.893,1.25,1
0.0,0.0,-1.8,92.893,1.264,1
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,92.893,1.354,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.266,0
2.0,1.0,-2.9,92.201,0.883,0
2.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-2.9,92.201,0.869,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.843,1.65,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-3.4,92.379,0.781,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,93.075,1.405,0
4.0,2.0,-1.7,94.215,0.81,1
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-2.9,92.963,1.235,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-0.1,93.2,4.191,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-3.0,92.713,0.715,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,94.465,4.865,0
1.0,1.0,-1.7,94.215,0.822,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.966,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-2.9,92.201,0.873,0
1.0,1.0,-3.4,92.649,0.719,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.369,0.65,1
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.86,0
2.0,2.0,-1.7,94.215,0.899,1
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,-1.8,92.893,1.313,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-1.7,94.215,0.861,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-3.4,92.379,0.803,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.968,1
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-3.0,92.713,0.715,1
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-1.8,92.893,1.354,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,93.369,0.646,1
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.469,1.029,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.955,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.961,0
2.0,2.0,-1.8,93.876,0.677,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.415,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.958,0
1.0,1.0,-0.1,93.2,4.12,0
1.0,1.0,-1.1,94.767,1.039,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,94.465,4.865,0
3.0,1.0,-1.1,94.199,0.878,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.967,0
1.0,2.0,-3.4,92.649,0.714,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.1,94.199,0.878,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-3.4,92.431,0.733,1
0.0,0.0,-2.9,92.963,1.266,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.327,0
2.0,1.0,-1.7,94.055,0.704,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.876,0.697,1
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,94.465,4.866,0
2.0,1.0,-3.4,92.649,0.72,0
0.0,0.0,-1.7,94.215,0.835,0
0.0,0.0,-1.8,93.075,1.423,0
0.0,0.0,1.4,94.465,4.96,1
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.199,0.879,1
0.0,0.0,-2.9,92.201,0.859,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.7,94.215,0.782,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.843,1.811,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,2.0,-3.0,92.713,0.715,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.918,4.958,0
1.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.7,94.055,0.754,1
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.964,0
1.0,2.0,-2.9,92.963,1.262,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,93.876,0.697,1
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.876,0.672,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
1.0,2.0,-1.1,94.199,0.886,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.864,0
1.0,2.0,-2.9,92.963,1.26,1
0.0,0.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.191,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,92.893,1.25,0
1.0,1.0,-2.9,92.201,0.884,0
1.0,2.0,-1.8,93.749,0.645,1
2.0,2.0,-1.8,93.369,0.634,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-3.4,92.379,0.797,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-3.4,92.431,0.731,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-3.4,92.649,0.716,0
0.0,0.0,-1.8,93.075,1.406,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.961,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-1.8,92.893,1.25,0
1.0,1.0,-2.9,92.201,0.849,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.435,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,92.893,1.344,0
2.0,2.0,-1.7,94.027,0.9,0
2.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-2.9,92.469,1.072,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,93.075,1.479,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,-1.8,93.075,1.466,0
0.0,0.0,1.4,93.918,4.96,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.859,1
0.0,0.0,1.4,93.444,4.968,0
2.0,1.0,-1.1,94.601,1.016,1
0.0,0.0,1.1,93.994,4.857,0
3.0,2.0,-1.7,94.027,0.903,1
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-2.9,92.201,0.854,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,92.893,1.327,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-3.4,92.379,0.813,1
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.749,0.642,0
0.0,0.0,-1.8,93.075,1.466,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.959,0
1.0,1.0,-1.8,93.749,0.645,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.7,94.027,0.905,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.858,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.857,0
1.0,2.0,-2.9,92.201,0.879,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.299,0
1.0,2.0,-2.9,92.201,0.879,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.86,0
2.0,2.0,-3.4,92.649,0.714,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.431,0.743,1
0.0,0.0,1.4,93.918,4.963,0
